task all

ID Status    Pri Due        Completed  Age  Description                       
 - Completed H              9/22/2014  5h   experiment with 30 second tutorial
 - Completed                9/22/2014  4h   modified task                     
                                              9/22/2014 done                  
 - Completed                9/22/2014  1h   this task will be completed
 2 Pending       9/22/2014             1h   this is due today                 
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 - Completed     9/22/2014  9/22/2014  32m  do me again                       
 5 Pending                             8m   this is a new task                
 1 Pending   L                         -3mo read the taskwarrior documentation

971 tasks
alan@ubuntu:~$ task
[task next]

ID Pri Due        Age  Urg  Description                       
 2     9/22/2014  1h   8.64 this is due today                 
 4     9/22/2014  48m  8.64 do me again                       
 1 L              -3mo 1.17 read the taskwarrior documentation
 3                1h      0 this has no due date              
 5                8m      0 this is a new task

5 tasks
alan@ubuntu:~$ task add added a new task for terminator logger
Created task 6.
alan@ubuntu:~$ task 
[task next]

ID Pri Due        Age  Urg  Description                           
 2     9/22/2014  1h   8.64 this is due today                     
 4     9/22/2014  49m  8.64 do me again                           
 1 L              -3mo 1.17 read the taskwarrior documentation    
 3                1h      0 this has no due date                  
 5                8m      0 this is a new task
 6                3s      0 added a new task for terminator logger

6 tasks
alan@ubuntu:~$ task 6 done terminator logger looks like a good option
Completed task 6 'added a new task for terminator logger'.
Completed 1 task.
You have more urgent tasks.
alan@ubuntu:~$ 
